# Input for quater lattice cell SCWR

# Build a quarter lattice cell SCWR
WORLD SCWRJason

# Number of runs, events per run and primaries per event
NUM_RUNS 100
NUM_EVENTS 40
NUM_PRIMARY_PER_EVENT 800

# Uniform source ditribution around the fuel
#UNIFORM_DIST_WITH_DIM 1 G4Tubs 1 4.7 7.2 0.5 25. 0. 0.

# Location cross-section data
#CS_DATA_DIR /home/wford/NuclearSim/GEANT4/G4NDL/

# Initial random seed
SEED 2013092304

# Produce delayed neutrons instantaneously
INSTANT_DELAYED 1

# Periodic Boundary condition
PERIODIC_BC 0

# Periodic Boundary condition
REFLECT_BC 6 nx -nx ny -ny nz -nz

# Duration of each run (ns)
RUN_DURATION 1e4

# Initial neutron energy (MeV)
NEUTRON_ENERGY 2.0

# Initial Neutron Dist
#INITIAL_SOURCE_FILE Src_SCWRJason-100.txt

# Output files 
OUTPUT_LOG Log_SCWRJason.txt
OUTPUT_SOURCE Src_SCWRJason.txt
OUTPUT_FISSION Fis_SCWRJason.txt

# Frequency of source output
OUTPUT_SRC_FREQ 50

